"zip_code_prefix";"state"
84950;"PR"
84970;"PR"
84980;"PR"
84990;"PR"
85010;"PR"
85012;"PR"
85015;"PR"
85020;"PR"
85022;"PR"
85023;"PR"
85025;"PR"
85027;"PR"
85030;"PR"
85031;"PR"
85035;"PR"
85040;"PR"
85045;"PR"
85050;"PR"
85053;"PR"
85055;"PR"
85060;"PR"
85063;"PR"
85064;"PR"
85065;"PR"
85067;"PR"
85070;"PR"
85118;"PR"
85138;"PR"
85139;"PR"
85140;"PR"
85145;"PR"
85148;"PR"
85150;"PR"
85155;"PR"
85160;"PR"
85162;"PR"
85168;"PR"
85170;"PR"
85174;"PR"
85195;"PR"
85200;"PR"
85225;"PR"
85230;"PR"
85240;"PR"
85250;"PR"
85260;"PR"
85270;"PR"
85275;"PR"
85280;"PR"
85301;"PR"
85302;"PR"
85303;"PR"
85304;"PR"
85340;"PR"
85345;"PR"
85350;"PR"
85390;"PR"
85400;"PR"
85408;"PR"
85410;"PR"
85415;"PR"
85420;"PR"
85422;"PR"
85423;"PR"
85425;"PR"
85430;"PR"
85440;"PR"
85450;"PR"
85460;"PR"
85465;"PR"
85470;"PR"
85478;"PR"
85485;"PR"
85500;"PR"
85501;"PR"
85502;"PR"
85503;"PR"
85504;"PR"
85505;"PR"
85506;"PR"
85507;"PR"
85508;"PR"
85509;"PR"
85514;"PR"
85515;"PR"
85520;"PR"
85525;"PR"
85530;"PR"
85540;"PR"
85548;"PR"
85550;"PR"
85555;"PR"
85557;"PR"
85560;"PR"
85565;"PR"
85568;"PR"
85570;"PR"
85571;"PR"
85575;"PR"
85579;"PR"
85580;"PR"
85585;"PR"
85598;"PR"
85601;"PR"
85602;"PR"
85603;"PR"
85604;"PR"
85605;"PR"
85606;"PR"
85610;"PR"
85615;"PR"
85618;"PR"
85620;"PR"
85628;"PR"
85630;"PR"
85635;"PR"
85640;"PR"
85650;"PR"
85660;"PR"
85670;"PR"
85680;"PR"
85685;"PR"
85700;"PR"
85708;"PR"
85710;"PR"
85727;"PR"
85730;"PR"
85740;"PR"
85745;"PR"
85750;"PR"
85760;"PR"
85770;"PR"
85780;"PR"
85790;"PR"
85794;"PR"
85795;"PR"
85801;"PR"
85802;"PR"
85803;"PR"
85804;"PR"
85805;"PR"
85806;"PR"
85807;"PR"
85808;"PR"
85810;"PR"
85811;"PR"
85812;"PR"
85813;"PR"
85814;"PR"
85815;"PR"
85816;"PR"
85817;"PR"
85818;"PR"
85819;"PR"
85820;"PR"
85822;"PR"
85824;"PR"
85825;"PR"
85826;"PR"
85830;"PR"
85833;"PR"
85835;"PR"
85840;"PR"
85845;"PR"
85851;"PR"
85852;"PR"
85853;"PR"
85854;"PR"
85855;"PR"
85856;"PR"
85857;"PR"
85858;"PR"
85859;"PR"
85860;"PR"
85861;"PR"
85862;"PR"
85863;"PR"
85864;"PR"
85865;"PR"
85866;"PR"
85867;"PR"
85868;"PR"
85869;"PR"
85870;"PR"
85875;"PR"
85877;"PR"
85878;"PR"
85880;"PR"
85883;"PR"
85884;"PR"
85885;"PR"
85887;"PR"
85888;"PR"
85890;"PR"
85892;"PR"
85894;"PR"
85896;"PR"
85898;"PR"
85900;"PR"
85901;"PR"
85902;"PR"
85903;"PR"
85904;"PR"
85905;"PR"
85906;"PR"
85907;"PR"
85908;"PR"
85909;"PR"
85910;"PR"
85911;"PR"
85912;"PR"
85913;"PR"
85914;"PR"
85915;"PR"
85920;"PR"
85925;"PR"
85926;"PR"
85927;"PR"
85929;"PR"
85930;"PR"
85933;"PR"
85935;"PR"
85936;"PR"
85937;"PR"
85940;"PR"
85945;"PR"
85948;"PR"
85950;"PR"
85952;"PR"
85955;"PR"
85957;"PR"
85958;"PR"
85960;"PR"
85976;"PR"
85980;"PR"
85985;"PR"
85988;"PR"
85990;"PR"
85995;"PR"
85998;"PR"
86010;"PR"
86015;"PR"
86020;"PR"
86025;"PR"
86026;"PR"
86027;"PR"
86030;"PR"
86031;"PR"
86032;"PR"
86035;"PR"
86036;"PR"
86037;"PR"
86038;"PR"
86039;"PR"
86040;"PR"
86041;"PR"
86042;"PR"
86043;"PR"
86044;"PR"
86045;"PR"
86046;"PR"
86047;"PR"
86049;"PR"
86050;"PR"
86055;"PR"
86056;"PR"
86057;"PR"
86058;"PR"
86060;"PR"
86061;"PR"
86062;"PR"
86063;"PR"
86065;"PR"
86066;"PR"
86067;"PR"
86070;"PR"
86071;"PR"
86072;"PR"
86073;"PR"
86075;"PR"
86076;"PR"
86077;"PR"
86078;"PR"
86079;"PR"
86080;"PR"
86081;"PR"
86082;"PR"
86083;"PR"
86084;"PR"
86085;"PR"
86086;"PR"
86087;"PR"
86088;"PR"
86089;"PR"
86112;"PR"
86125;"PR"
86130;"PR"
86135;"PR"
86140;"PR"
86150;"PR"
86160;"PR"
86165;"PR"
86170;"PR"
86181;"PR"
86182;"PR"
86183;"PR"
86184;"PR"
86185;"PR"
86186;"PR"
86187;"PR"
86188;"PR"
86189;"PR"
86191;"PR"
86192;"PR"
86200;"PR"
86210;"PR"
86220;"PR"
86225;"PR"
86230;"PR"
86240;"PR"
86250;"PR"
86270;"PR"
86280;"PR"
86285;"PR"
86290;"PR"
86300;"PR"
86305;"PR"
86310;"PR"
86315;"PR"
86320;"PR"
86330;"PR"
86340;"PR"
86350;"PR"
86358;"PR"
86360;"PR"
86370;"PR"
86375;"PR"
86380;"PR"
86385;"PR"
86390;"PR"
86400;"PR"
86410;"PR"
86420;"PR"
86430;"PR"
86450;"PR"
86455;"PR"
86460;"PR"
86465;"PR"
86470;"PR"
86480;"PR"
86490;"PR"
86600;"PR"
86601;"PR"
86602;"PR"
86604;"PR"
86605;"PR"
86606;"PR"
86609;"PR"
86610;"PR"
86613;"PR"
86615;"PR"
86618;"PR"
86620;"PR"
86625;"PR"
86630;"PR"
86635;"PR"
86640;"PR"
86650;"PR"
86660;"PR"
86670;"PR"
86680;"PR"
86690;"PR"
86695;"PR"
86700;"PR"
86701;"PR"
86702;"PR"
86703;"PR"
86704;"PR"
86705;"PR"
86706;"PR"
86707;"PR"
86708;"PR"
86709;"PR"
86710;"PR"
86711;"PR"
86716;"PR"
86720;"PR"
86730;"PR"
86742;"PR"
86744;"PR"
86750;"PR"
86755;"PR"
86760;"PR"
86770;"PR"
86780;"PR"
86790;"PR"
86800;"PR"
86801;"PR"
86802;"PR"
86803;"PR"
86804;"PR"
86805;"PR"
86806;"PR"
86807;"PR"
86808;"PR"
86809;"PR"
86810;"PR"
86811;"PR"
86812;"PR"
86813;"PR"
86818;"PR"
86819;"PR"
86820;"PR"
86825;"PR"
86828;"PR"
86830;"PR"
86840;"PR"
86845;"PR"
86848;"PR"
86850;"PR"
86855;"PR"
86860;"PR"
86865;"PR"
86870;"PR"
86880;"PR"
86884;"PR"
86890;"PR"
86895;"PR"
86900;"PR"
86910;"PR"
86920;"PR"
86925;"PR"
86930;"PR"
86931;"PR"
86932;"PR"
86935;"PR"
86938;"PR"
86940;"PR"
86945;"PR"
86950;"PR"
86960;"PR"
86970;"PR"
86975;"PR"
86990;"PR"
86995;"PR"
86996;"PR"
87005;"PR"
87010;"PR"
87013;"PR"
87014;"PR"
87015;"PR"
87020;"PR"
87023;"PR"
87024;"PR"
87025;"PR"
87030;"PR"
87031;"PR"
87033;"PR"
87035;"PR"
87040;"PR"
87043;"PR"
87045;"PR"
87047;"PR"
87050;"PR"
87053;"PR"
87055;"PR"
87060;"PR"
87062;"PR"
87063;"PR"
87065;"PR"
87070;"PR"
87075;"PR"
87080;"PR"
87083;"PR"
87103;"PR"
87105;"PR"
87110;"PR"
87111;"PR"
87112;"PR"
87113;"PR"
87114;"PR"
87117;"PR"
87118;"PR"
87120;"PR"
87130;"PR"
87140;"PR"
87145;"PR"
87155;"PR"
87160;"PR"
87165;"PR"
87170;"PR"
87175;"PR"
87180;"PR"
87185;"PR"
87190;"PR"
87200;"PR"
87201;"PR"
87202;"PR"
87203;"PR"
87204;"PR"
87205;"PR"
87206;"PR"
87207;"PR"
87208;"PR"
87209;"PR"
87210;"PR"
87214;"PR"
87215;"PR"
87220;"PR"
87225;"PR"
87230;"PR"
87235;"PR"
87240;"PR"
87250;"PR"
87260;"PR"
87265;"PR"
87270;"PR"
87275;"PR"
87280;"PR"
87290;"PR"
87300;"PR"
87301;"PR"
87302;"PR"
87303;"PR"
87305;"PR"
87306;"PR"
87307;"PR"
87308;"PR"
87309;"PR"
87310;"PR"
87320;"PR"
87323;"PR"
87325;"PR"
87330;"PR"
87340;"PR"
87345;"PR"
87355;"PR"
87357;"PR"
87360;"PR"
87365;"PR"
87370;"PR"
87375;"PR"
87380;"PR"
87390;"PR"
87395;"PR"
87400;"PR"
87408;"PR"
87430;"PR"
87450;"PR"
87470;"PR"
87480;"PR"
87485;"PR"
87490;"PR"
87501;"PR"
87502;"PR"
87503;"PR"
87504;"PR"
87505;"PR"
87506;"PR"
87507;"PR"
87508;"PR"
87509;"PR"
87510;"PR"
87511;"PR"
87518;"PR"
87520;"PR"
87521;"PR"
87525;"PR"
87528;"PR"
87530;"PR"
87535;"PR"
87538;"PR"
87540;"PR"
87545;"PR"
87550;"PR"
87555;"PR"
87560;"PR"
87565;"PR"
87567;"PR"
87569;"PR"
87570;"PR"
87575;"PR"
87580;"PR"
87595;"PR"
87600;"PR"
87630;"PR"
87640;"PR"
87650;"PR"
87660;"PR"
87666;"PR"
87670;"PR"
87680;"PR"
87690;"PR"
87701;"PR"
87702;"PR"
87703;"PR"
87704;"PR"
87705;"PR"
87706;"PR"
87707;"PR"
87708;"PR"
87709;"PR"
87710;"PR"
87711;"PR"
87720;"PR"
87722;"PR"
87730;"PR"
87740;"PR"
87750;"PR"
87760;"PR"
87770;"PR"
87780;"PR"
87790;"PR"
87800;"PR"
87810;"PR"
87820;"PR"
87830;"PR"
87840;"PR"
87850;"PR"
87860;"PR"
87880;"PR"
87890;"PR"
87895;"PR"
87900;"PR"
87910;"PR"
87913;"PR"
87915;"PR"
87920;"PR"
87930;"PR"
87950;"PR"
87955;"PR"
87957;"PR"
87960;"PR"
87970;"PR"
87980;"PR"
87990;"PR"
88000;"SC"
88010;"SC"
88015;"SC"
88020;"SC"
88021;"SC"
88025;"SC"
88030;"SC"
88032;"SC"
88034;"SC"
88035;"SC"
88036;"SC"
88037;"SC"
88040;"SC"
88045;"SC"
88047;"SC"
88048;"SC"
88049;"SC"
88050;"SC"
88051;"SC"
88052;"SC"
88053;"SC"
88054;"SC"
88056;"SC"
88058;"SC"
88060;"SC"
88061;"SC"
88062;"SC"
88063;"SC"
88064;"SC"
88065;"SC"
88066;"SC"
88067;"SC"
88070;"SC"
88075;"SC"
88080;"SC"
88085;"SC"
88090;"SC"
88095;"SC"
88101;"SC"
88102;"SC"
88103;"SC"
88104;"SC"
88106;"SC"
88107;"SC"
88108;"SC"
88110;"SC"
88111;"SC"
88113;"SC"
88115;"SC"
88117;"SC"
88119;"SC"
88122;"SC"
88123;"SC"
88125;"SC"
88130;"SC"
88131;"SC"
88132;"SC"
88133;"SC"
88134;"SC"
88135;"SC"
88136;"SC"
88137;"SC"
88138;"SC"
88139;"SC"
88140;"SC"
88150;"SC"
88160;"SC"
88161;"SC"
88162;"SC"
88164;"SC"
88165;"SC"
88168;"SC"
88180;"SC"
88190;"SC"
88200;"SC"
88210;"SC"
88215;"SC"
88220;"SC"
88230;"SC"
88240;"SC"
88260;"SC"
88270;"SC"
88295;"SC"
88301;"SC"
88302;"SC"
88303;"SC"
88304;"SC"
88305;"SC"
88306;"SC"
88307;"SC"
88308;"SC"
88309;"SC"
88310;"SC"
88311;"SC"
88312;"SC"
88313;"SC"
88316;"SC"
88317;"SC"
88318;"SC"
88320;"SC"
88330;"SC"
88331;"SC"
88332;"SC"
88333;"SC"
88334;"SC"
88336;"SC"
88337;"SC"
88338;"SC"
88339;"SC"
88340;"SC"
88341;"SC"
88343;"SC"
88345;"SC"
88347;"SC"
88348;"SC"
88349;"SC"
88350;"SC"
88351;"SC"
88352;"SC"
88353;"SC"
88354;"SC"
88355;"SC"
88356;"SC"
88357;"SC"
88358;"SC"
88359;"SC"
88360;"SC"
88370;"SC"
88371;"SC"
88372;"SC"
88373;"SC"
88374;"SC"
88375;"SC"
88380;"SC"
88385;"SC"
88390;"SC"
88395;"SC"
88400;"SC"
88405;"SC"
88407;"SC"
88410;"SC"
88420;"SC"
88430;"SC"
88440;"SC"
88443;"SC"
88445;"SC"
88450;"SC"
88460;"SC"
88470;"SC"
88475;"SC"
88485;"SC"
88490;"SC"
88495;"SC"
88501;"SC"
88502;"SC"
88503;"SC"
88504;"SC"
88505;"SC"
88506;"SC"
88508;"SC"
88509;"SC"
88511;"SC"
88512;"SC"
88513;"SC"
88514;"SC"
88516;"SC"
88517;"SC"
88519;"SC"
88520;"SC"
88521;"SC"
88523;"SC"
88524;"SC"
88525;"SC"
88526;"SC"
88535;"SC"
88538;"SC"
88540;"SC"
88543;"SC"
88545;"SC"
88548;"SC"
88550;"SC"
88570;"SC"
88580;"SC"
88585;"SC"
88590;"SC"
88598;"SC"
88600;"SC"
88625;"SC"
88640;"SC"
88650;"SC"
88658;"SC"
88680;"SC"
88701;"SC"
88702;"SC"
88703;"SC"
88704;"SC"
88705;"SC"
88706;"SC"
88708;"SC"
88710;"SC"
88715;"SC"
88717;"SC"
88720;"SC"
88725;"SC"
88730;"SC"
88735;"SC"
88740;"SC"
88745;"SC"
88750;"SC"
88760;"SC"
88763;"SC"
88765;"SC"
88770;"SC"
88780;"SC"
88790;"SC"
88798;"SC"
88801;"SC"
88802;"SC"
88803;"SC"
88804;"SC"
88805;"SC"
88806;"SC"
88807;"SC"
88808;"SC"
88809;"SC"
88810;"SC"
88811;"SC"
88812;"SC"
88813;"SC"
88814;"SC"
88815;"SC"
88816;"SC"
88817;"SC"
88818;"SC"
88819;"SC"
88820;"SC"
88828;"SC"
88830;"SC"
88835;"SC"
88840;"SC"
88845;"SC"
88850;"SC"
88860;"SC"
88862;"SC"
88865;"SC"
88868;"SC"
88870;"SC"
88880;"SC"
88890;"SC"
88900;"SC"
88901;"SC"
88902;"SC"
88904;"SC"
88905;"SC"
88906;"SC"
88910;"SC"
88911;"SC"
88914;"SC"
88915;"SC"
88920;"SC"
88923;"SC"
88925;"SC"
88930;"SC"
88934;"SC"
88935;"SC"
88940;"SC"
88950;"SC"
88955;"SC"
88960;"SC"
88965;"SC"
88970;"SC"
88980;"SC"
88990;"SC"
89010;"SC"
89012;"SC"
89015;"SC"
89016;"SC"
89020;"SC"
89021;"SC"
89022;"SC"
89023;"SC"
89025;"SC"
89026;"SC"
89027;"SC"
89030;"SC"
89031;"SC"
89032;"SC"
89035;"SC"
89036;"SC"
89037;"SC"
89040;"SC"
89041;"SC"
89042;"SC"
89045;"SC"
89046;"SC"
89048;"SC"
89050;"SC"
89051;"SC"
89052;"SC"
89053;"SC"
89055;"SC"
89056;"SC"
89057;"SC"
89058;"SC"
89060;"SC"
89062;"SC"
89063;"SC"
89065;"SC"
89066;"SC"
89068;"SC"
89069;"SC"
89070;"SC"
89072;"SC"
89074;"SC"
89075;"SC"
89080;"SC"
89082;"SC"
89083;"SC"
89084;"SC"
89085;"SC"
89086;"SC"
89087;"SC"
89095;"SC"
89107;"SC"
89108;"SC"
89110;"SC"
89111;"SC"
89112;"SC"
89113;"SC"
89114;"SC"
89115;"SC"
89116;"SC"
89117;"SC"
89118;"SC"
89120;"SC"
89121;"SC"
89124;"SC"
89126;"SC"
89128;"SC"
89130;"SC"
89135;"SC"
89136;"SC"
89138;"SC"
89140;"SC"
89143;"SC"
89145;"SC"
89148;"SC"
89150;"SC"
89155;"SC"
89157;"SC"
89160;"SC"
89161;"SC"
89162;"SC"
89163;"SC"
89164;"SC"
89165;"SC"
89167;"SC"
89170;"SC"
89172;"SC"
89176;"SC"
89178;"SC"
89180;"SC"
89182;"SC"
89184;"SC"
89186;"SC"
89188;"SC"
89190;"SC"
89194;"SC"
89196;"SC"
89198;"SC"
89199;"SC"
89201;"SC"
89202;"SC"
89203;"SC"
89204;"SC"
89205;"SC"
89206;"SC"
89207;"SC"
89208;"SC"
89209;"SC"
89210;"SC"
89211;"SC"
89212;"SC"
89213;"SC"
89214;"SC"
89215;"SC"
89216;"SC"
89217;"SC"
89218;"SC"
89219;"SC"
89220;"SC"
89221;"SC"
89222;"SC"
89223;"SC"
89224;"SC"
89225;"SC"
89226;"SC"
89227;"SC"
89228;"SC"
89229;"SC"
89230;"SC"
89231;"SC"
89232;"SC"
89233;"SC"
89234;"SC"
89235;"SC"
89237;"SC"
89239;"SC"
89240;"SC"
89245;"SC"
89246;"SC"
89247;"SC"
89248;"SC"
89249;"SC"
89251;"SC"
89252;"SC"
89253;"SC"
89254;"SC"
89255;"SC"
89256;"SC"
89257;"SC"
89258;"SC"
89259;"SC"
89260;"SC"
89261;"SC"
89262;"SC"
89264;"SC"
89265;"SC"
89266;"SC"
89267;"SC"
89270;"SC"
89275;"SC"
89278;"SC"
89280;"SC"
89281;"SC"
89282;"SC"
89283;"SC"
89284;"SC"
89285;"SC"
89286;"SC"
89287;"SC"
89288;"SC"
89289;"SC"
89290;"SC"
89291;"SC"
89292;"SC"
89294;"SC"
89295;"SC"
89300;"SC"
89340;"SC"
89370;"SC"
89380;"SC"
89384;"SC"
89400;"SC"
89410;"SC"
89420;"SC"
89430;"SC"
89440;"SC"
89460;"SC"
89478;"SC"
89480;"SC"
89490;"SC"
89500;"SC"
89501;"SC"
89503;"SC"
89504;"SC"
89505;"SC"
89506;"SC"
89507;"SC"
89509;"SC"
89510;"SC"
89511;"SC"
89515;"SC"
89518;"SC"
89520;"SC"
89530;"SC"
89533;"SC"
89535;"SC"
89540;"SC"
89545;"SC"
89550;"SC"
89555;"SC"
89558;"SC"
89560;"SC"
89570;"SC"
89580;"SC"
89590;"SC"
89595;"SC"
89600;"SC"
89609;"SC"
89610;"SC"
89613;"SC"
89618;"SC"
89620;"SC"
89633;"SC"
89634;"SC"
89636;"SC"
89638;"SC"
89640;"SC"
89642;"SC"
89650;"SC"
89652;"SC"
89654;"SC"
89660;"SC"
89663;"SC"
89665;"SC"
89667;"SC"
89669;"SC"
89670;"SC"
89675;"SC"
89677;"SC"
89680;"SC"
89683;"SC"
89687;"SC"
89690;"SC"
89694;"SC"
89700;"SC"
89701;"SC"
89703;"SC"
89705;"SC"
89707;"SC"
89708;"SC"
89709;"SC"
89710;"SC"
89711;"SC"
89712;"SC"
89713;"SC"
89730;"SC"
89735;"SC"
89740;"SC"
89745;"SC"
89750;"SC"
89760;"SC"
89765;"SC"
89770;"SC"
89778;"SC"
89780;"SC"
89790;"SC"
89801;"SC"
89802;"SC"
89803;"SC"
89804;"SC"
89805;"SC"
89806;"SC"
89809;"SC"
89810;"SC"
89812;"SC"
89813;"SC"
89814;"SC"
89815;"SC"
89817;"SC"
89818;"SC"
89819;"SC"
89820;"SC"
89824;"SC"
89825;"SC"
89828;"SC"
89830;"SC"
89832;"SC"
89834;"SC"
89835;"SC"
89837;"SC"
89838;"SC"
89839;"SC"
89840;"SC"
89843;"SC"
89845;"SC"
89848;"SC"
89850;"SC"
89854;"SC"
89855;"SC"
89856;"SC"
89859;"SC"
89860;"SC"
89862;"SC"
89865;"SC"
89868;"SC"
89870;"SC"
89871;"SC"
89872;"SC"
89874;"SC"
89875;"SC"
89878;"SC"
89879;"SC"
89880;"SC"
89882;"SC"
89883;"SC"
89885;"SC"
89886;"SC"
89887;"SC"
89888;"SC"
89890;"SC"
89891;"SC"
89893;"SC"
89895;"SC"
89896;"SC"
89897;"SC"
89898;"SC"
89899;"SC"
89900;"SC"
89905;"SC"
89906;"SC"
89908;"SC"
89909;"SC"
89910;"SC"
89915;"SC"
89920;"SC"
89925;"SC"
89930;"SC"
89935;"SC"
89940;"SC"
89950;"SC"
89970;"SC"
89980;"SC"
89982;"SC"
89983;"SC"
89985;"SC"
89990;"SC"
89998;"SC"
90001;"RS"
90002;"RS"
90010;"RS"
90013;"RS"
90018;"RS"
90020;"RS"
90022;"RS"
90027;"RS"
90029;"RS"
90030;"RS"
90035;"RS"
90038;"RS"
90040;"RS"
90050;"RS"
90090;"RS"
90110;"RS"
90119;"RS"
90120;"RS"
90130;"RS"
90150;"RS"
90160;"RS"
90169;"RS"
90170;"RS"
90200;"RS"
90220;"RS"
90230;"RS"
90231;"RS"
90240;"RS"
90241;"RS"
90245;"RS"
90250;"RS"
90251;"RS"
90410;"RS"
90420;"RS"
90430;"RS"
90440;"RS"
90450;"RS"
90460;"RS"
90470;"RS"
90480;"RS"
90510;"RS"
90520;"RS"
90540;"RS"
90550;"RS"
90560;"RS"
90570;"RS"
90610;"RS"
90619;"RS"
90620;"RS"
90630;"RS"
90640;"RS"
90650;"RS"
90660;"RS"
90670;"RS"
90680;"RS"
90690;"RS"
90771;"RS"
90810;"RS"
90820;"RS"
90830;"RS"
90840;"RS"
90850;"RS"
90870;"RS"
90880;"RS"
91010;"RS"
91020;"RS"
91030;"RS"
91040;"RS"
91050;"RS"
91060;"RS"
91110;"RS"
91120;"RS"
91130;"RS"
91140;"RS"
91150;"RS"
91160;"RS"
91170;"RS"
91175;"RS"
91180;"RS"
91210;"RS"
91215;"RS"
91220;"RS"
91225;"RS"
91230;"RS"
91240;"RS"
91250;"RS"
91260;"RS"
91263;"RS"
91270;"RS"
91280;"RS"
91310;"RS"
91320;"RS"
91330;"RS"
91340;"RS"
91349;"RS"
91350;"RS"
91360;"RS"
91370;"RS"
91380;"RS"
91410;"RS"
91420;"RS"
91430;"RS"
91440;"RS"
91450;"RS"
91501;"RS"
91509;"RS"
91510;"RS"
91520;"RS"
91530;"RS"
91540;"RS"
91550;"RS"
91560;"RS"
91570;"RS"
91710;"RS"
91712;"RS"
91720;"RS"
91740;"RS"
91750;"RS"
91751;"RS"
91755;"RS"
91760;"RS"
91770;"RS"
91771;"RS"
91778;"RS"
91780;"RS"
91781;"RS"
91782;"RS"
91785;"RS"
91786;"RS"
91787;"RS"
91788;"RS"
91790;"RS"
91791;"RS"
91792;"RS"
91793;"RS"
91795;"RS"
91796;"RS"
91798;"RS"
91810;"RS"
91900;"RS"
91901;""
91910;"RS"
91920;"RS"
92010;"RS"
92020;"RS"
92022;"RS"
92025;"RS"
92027;"RS"
92030;"RS"
92031;"RS"
92032;"RS"
92035;"RS"
92110;"RS"
92120;"RS"
92130;"RS"
92200;"RS"
92310;"RS"
92314;"RS"
92320;"RS"
92323;"RS"
92325;"RS"
92330;"RS"
92340;"RS"
92410;"RS"
92412;"RS"
92415;"RS"
92420;"RS"
92425;"RS"
92440;"RS"
92441;"RS"
92480;"RS"
92500;"RS"
92850;"RS"
92900;"RS"
92990;"RS"
93010;"RS"
93020;"RS"
93022;"RS"
93025;"RS"
93030;"RS"
93032;"RS"
93035;"RS"
93037;"RS"
93040;"RS"
93042;"RS"
93044;"RS"
93046;"RS"
93048;"RS"
93050;"RS"
93052;"RS"
93054;"RS"
93056;"RS"
93110;"RS"
93113;"RS"
93115;"RS"
93120;"RS"
93125;"RS"
93130;"RS"
93135;"RS"
93140;"RS"
93145;"RS"
93150;"RS"
93180;"RS"
93210;"RS"
93211;"RS"
93212;"RS"
93214;"RS"
93216;"RS"
93218;"RS"
93219;"RS"
93220;"RS"
93222;"RS"
93224;"RS"
93225;"RS"
93226;"RS"
93228;"RS"
93230;"RS"
93234;"RS"
93260;"RS"
93265;"RS"
93270;"RS"
93280;"RS"
93285;"RS"
93290;"RS"
93295;"RS"
93310;"RS"
93315;"RS"
93320;"RS"
93330;"RS"
93332;"RS"
93334;"RS"
93336;"RS"
93340;"RS"
93344;"RS"
93346;"RS"
93347;"RS"
93348;"RS"
93351;"RS"
93410;"RS"
93415;"RS"
93420;"RS"
93425;"RS"
93490;"RS"
93510;"RS"
93520;"RS"
93525;"RS"
93530;"RS"
93534;"RS"
93537;"RS"
93540;"RS"
93542;"RS"
93544;"RS"
93546;"RS"
93548;"RS"
93600;"RS"
93601;"RS"
93602;"RS"
93604;"RS"
93607;"RS"
93608;"RS"
93609;"RS"
93610;"RS"
93611;"RS"
93612;"RS"
93614;"RS"
93615;"RS"
93616;"RS"
93700;"RS"
93800;"RS"
93801;"RS"
93804;"RS"
93805;"RS"
93806;"RS"
93807;"RS"
93815;"RS"
93819;"RS"
93820;"RS"
93821;"RS"
93822;"RS"
93880;"RS"
93890;"RS"
93900;"RS"
93940;"RS"
93945;"RS"
93950;"RS"
93990;"RS"
93995;"RS"
94010;"RS"
94015;"RS"
94020;"RS"
94025;"RS"
94030;"RS"
94035;"RS"
94040;"RS"
94045;"RS"
94050;"RS"
94055;"RS"
94060;"RS"
94065;"RS"
94070;"RS"
94071;"RS"
94075;"RS"
94080;"RS"
94085;"RS"
94090;"RS"
94100;"RS"
94110;"RS"
94120;"RS"
94130;"RS"
94135;"RS"
94140;"RS"
94150;"RS"
94155;"RS"
94170;"RS"
94175;"RS"
94180;"RS"
94185;"RS"
94190;"RS"
94195;"RS"
94196;"RS"
94197;"RS"
94198;"RS"
94199;"RS"
94370;"RS"
94380;"RS"
94410;"RS"
94415;"RS"
94416;"RS"
94420;"RS"
94425;"RS"
94430;"RS"
94435;"RS"
94440;"RS"
94445;"RS"
94450;"RS"
94451;"RS"
94455;"RS"
94460;"RS"
94463;"RS"
94465;"RS"
94470;"RS"
94475;"RS"
94480;"RS"
94490;"RS"
94495;"RS"
94500;"RS"
94505;"RS"
94510;"RS"
94515;"RS"
94760;"RS"
94770;"RS"
94810;"RS"
94814;"RS"
94818;"RS"
94820;"RS"
94824;"RS"
94828;"RS"
94830;"RS"
94834;"RS"
94836;"RS"
94838;"RS"
94850;"RS"
94852;"RS"
94853;"RS"
94855;"RS"
94856;"RS"
94858;"RS"
94859;"RS"
94901;"RS"
94910;"RS"
94920;"RS"
94930;"RS"
94931;"RS"
94935;"RS"
94940;"RS"
94945;"RS"
94950;"RS"
94955;"RS"
94960;"RS"
94965;"RS"
94967;"RS"
94970;"RS"
95010;"RS"
95012;"RS"
95013;"RS"
95020;"RS"
95030;"RS"
95032;"RS"
95034;"RS"
95040;"RS"
95041;"RS"
95042;"RS"
95043;"RS"
95044;"RS"
95045;"RS"
95046;"RS"
95047;"RS"
95050;"RS"
95052;"RS"
95054;"RS"
95055;"RS"
95057;"RS"
95058;"RS"
95059;"RS"
95060;"RS"
95062;"RS"
95065;"RS"
95070;"RS"
95072;"RS"
95074;"RS"
95076;"RS"
95080;"RS"
95082;"RS"
95084;"RS"
95086;"RS"
95088;"RS"
95090;"RS"
95095;"RS"
95096;"RS"
95097;"RS"
95098;"RS"
95099;"RS"
95100;"RS"
95110;"RS"
95112;"RS"
95115;"RS"
95124;"RS"
95125;"RS"
95130;"RS"
95150;"RS"
95160;"RS"
95166;"RS"
95170;"RS"
95171;"RS"
95172;"RS"
95173;"RS"
95174;"RS"
95175;"RS"
95176;"RS"
95177;"RS"
95178;"RS"
95179;"RS"
95180;"RS"
95181;"RS"
95182;"RS"
95183;"RS"
95184;"RS"
95185;"RS"
95186;"RS"
95190;"RS"
95200;"RS"
95230;"RS"
95236;"RS"
95240;"RS"
95250;"RS"
95255;"RS"
95260;"RS"
95270;"RS"
95272;"RS"
95275;"RS"
95280;"RS"
95290;"RS"
95300;"RS"
95305;"RS"
95310;"RS"
95315;"RS"
95320;"RS"
95325;"RS"
95330;"RS"
95333;"RS"
95334;"RS"
95335;"RS"
95340;"RS"
95345;"RS"
95350;"RS"
95355;"RS"
95360;"RS"
95365;"RS"
95370;"RS"
95380;"RS"
95390;"RS"
95400;"RS"
95420;"RS"
95480;"RS"
95485;"RS"
95500;"RS"
95515;"RS"
95520;"RS"
95528;"RS"
95530;"RS"
95535;"RS"
95538;"RS"
95540;"RS"
